-2.049427454989919961e-01,-1.574678215485179722e+00,0.000000000000000000e+00
-2.702844384398581101e-02,-1.073877014248332706e+00,0.000000000000000000e+00
2.614175952939636893e-01,-1.259528075752942344e+00,0.000000000000000000e+00
1.330929683351634030e-01,-1.046048813894097984e+00,0.000000000000000000e+00
1.543789377001812957e-01,-1.242120196229859141e+00,0.000000000000000000e+00
7.987297451341032750e-02,-1.067746144997973934e+00,0.000000000000000000e+00
5.714043000009916273e-01,-1.368549968545176521e+00,0.000000000000000000e+00
2.152315737763495218e-01,-1.242968723585982760e+00,0.000000000000000000e+00
7.426398913549661085e-01,-1.140162733168904818e+00,0.000000000000000000e+00
3.671348627127545283e-01,-1.351302679415067320e+00,0.000000000000000000e+00
-1.658000849827698242e-02,-8.031379711712525182e-01,0.000000000000000000e+00
2.460795852266408068e-01,-1.174144199652795040e+00,0.000000000000000000e+00
-3.454150125528294701e-01,-1.407702916043506169e+00,0.000000000000000000e+00
3.909283244370808097e-01,-9.438234155286538973e-01,0.000000000000000000e+00
-8.326085258709869930e-03,-1.367557448590225544e+00,0.000000000000000000e+00
2.667588730851833123e-02,-1.347801570277719518e+00,0.000000000000000000e+00
3.812015303499286523e-01,-1.092890781376834930e+00,0.000000000000000000e+00
-2.766541708306566316e-02,-1.303137643568125670e+00,0.000000000000000000e+00
2.511069246678680478e-01,-1.136244001152291849e+00,0.000000000000000000e+00
2.768061267987864671e-02,-1.446091788794171329e+00,0.000000000000000000e+00
2.341020361969641805e-01,-1.170712763594450534e+00,0.000000000000000000e+00
2.896532414424157764e-01,-1.017118768499575276e+00,0.000000000000000000e+00
2.562098980460660869e-01,-1.258612473020837230e+00,0.000000000000000000e+00
3.834674389328306954e-01,-9.026996572724845791e-01,0.000000000000000000e+00
4.072880943263660347e-01,-1.211827462684107459e+00,0.000000000000000000e+00
-1.947429229777013493e-01,-1.583573561982534628e+00,0.000000000000000000e+00
2.229751096982484637e-01,-1.073149530313135536e+00,0.000000000000000000e+00
1.637299833655727621e-01,-1.062277264626661832e+00,0.000000000000000000e+00
1.522495507008850835e-01,-1.252127307471180950e+00,0.000000000000000000e+00
-5.573319291000056186e-02,-1.053922486178065387e+00,0.000000000000000000e+00
2.073715607326422905e-01,-7.710617298121826835e-01,0.000000000000000000e+00
4.191299544219723172e-02,-5.432560701722550789e-01,0.000000000000000000e+00
-1.394279204580460285e-01,-1.158555628065397247e+00,0.000000000000000000e+00
3.444604295226625368e-01,-1.243571961912794066e+00,0.000000000000000000e+00
3.302416259606065219e-01,-1.576831858086417792e+00,0.000000000000000000e+00
2.548769396228854900e-01,-1.027596340448894141e+00,0.000000000000000000e+00
3.094738262638119797e-01,-1.085648082979653095e+00,0.000000000000000000e+00
4.578808129389155823e-01,-1.076868936175279678e+00,0.000000000000000000e+00
8.039721824255519067e-01,-1.023327134797072491e+00,0.000000000000000000e+00
5.804621778085996553e-01,-1.212585891406077421e+00,0.000000000000000000e+00
9.569220088105363509e-01,-1.480813669403114874e+00,0.000000000000000000e+00
8.126325410107348990e-01,-1.500991529226105792e+00,0.000000000000000000e+00
7.438687018421874519e-01,-1.138385224172922205e+00,0.000000000000000000e+00
5.854174634193758386e-01,-9.719846400201581638e-01,0.000000000000000000e+00
1.140962104569658520e+00,-1.545301887130092533e+00,0.000000000000000000e+00
9.698656045405638082e-01,-1.738892060289625840e+00,0.000000000000000000e+00
5.688770975533304908e-01,-1.385403175386884733e+00,0.000000000000000000e+00
8.303444706185815205e-01,-1.318703635673931007e+00,0.000000000000000000e+00
1.101608650109592968e+00,-1.070409265581537372e+00,0.000000000000000000e+00
9.068299879285907084e-01,-3.162603796925731459e-01,0.000000000000000000e+00
1.151743494446288985e+00,-1.320990155924235410e+00,0.000000000000000000e+00
1.010525725692895227e+00,-1.592093351647960731e+00,0.000000000000000000e+00
9.690837683618133136e-01,-1.078505160976308774e+00,0.000000000000000000e+00
5.940534294105040969e-01,-1.159482518211304214e+00,0.000000000000000000e+00
9.553380133486091275e-01,-1.138946940740392932e+00,0.000000000000000000e+00
8.698205804886878223e-01,-1.343735087160500941e+00,0.000000000000000000e+00
3.608366955325165160e-01,-1.126236114392405119e+00,0.000000000000000000e+00
1.002142259049951578e+00,-1.467876234401048308e+00,0.000000000000000000e+00
5.638548441387939425e-01,-9.322854621986627066e-01,0.000000000000000000e+00
9.673770427056769261e-01,-1.039169802869091219e+00,0.000000000000000000e+00
1.123426923160599333e+00,-1.586182116181090507e+00,0.000000000000000000e+00
6.142473191241674124e-01,-1.595250280028351231e+00,0.000000000000000000e+00
3.742690077531767301e-01,-1.067374238409801723e+00,0.000000000000000000e+00
1.572850039115240239e+00,-1.122119466643958674e+00,0.000000000000000000e+00
6.719001088733598248e-01,-1.616543957358913985e+00,0.000000000000000000e+00
7.086923056736301740e-01,-1.208881685372869219e+00,0.000000000000000000e+00
8.007812249706034446e-01,-1.848729186571373084e+00,0.000000000000000000e+00
9.435546900119109459e-01,-1.168760561326134040e+00,0.000000000000000000e+00
9.461448038427965335e-01,-1.108296776001460815e+00,0.000000000000000000e+00
5.547164912952982085e-01,-1.152944306866803270e+00,0.000000000000000000e+00
1.084329593767925592e+00,-1.223494825721795243e+00,0.000000000000000000e+00
6.282940364717384263e-01,-1.493122103650380339e+00,0.000000000000000000e+00
8.455726955531409628e-01,-1.232460042025565139e+00,0.000000000000000000e+00
1.040226169691605751e+00,-1.183924754254624512e+00,0.000000000000000000e+00
9.000706121822885653e-01,-1.442862942128782411e+00,0.000000000000000000e+00
8.589797129345511095e-01,-1.434994728607660530e+00,0.000000000000000000e+00
7.348820472857142683e-01,-1.032873254210998848e+00,0.000000000000000000e+00
4.995431101578223787e-01,-1.229822913926406969e+00,0.000000000000000000e+00
6.886883038697158010e-01,-1.176318996505777648e+00,0.000000000000000000e+00
8.698834866118817510e-01,-1.136549188609744299e+00,0.000000000000000000e+00
8.708906738683636073e-01,-1.278852129837596552e+00,0.000000000000000000e+00
1.073478811202810856e+00,-1.442813164987946095e+00,0.000000000000000000e+00
1.218978423569653247e+00,6.418708872107413699e-01,1.000000000000000000e+00
1.266424214100286827e+00,3.397590203095587902e-01,1.000000000000000000e+00
1.168481645387500878e+00,-6.415704360118401617e-03,1.000000000000000000e+00
1.440988581426601911e+00,8.498440112163003768e-01,1.000000000000000000e+00
1.124095926476635920e+00,3.865528386420386542e-01,1.000000000000000000e+00
1.658520972936656790e+00,3.999981210759020467e-01,1.000000000000000000e+00
1.250672696905044790e+00,4.145644084364441539e-01,1.000000000000000000e+00
9.455092012312119598e-01,7.370912896206455178e-01,1.000000000000000000e+00
1.240351302312250992e+00,9.165431664862511152e-02,1.000000000000000000e+00
8.707519021506722190e-01,6.740528241637162576e-01,1.000000000000000000e+00
1.122313207376102406e+00,5.153868072951874879e-01,1.000000000000000000e+00
1.577078738384660950e+00,2.349355075390978653e-01,1.000000000000000000e+00
1.043225593543136043e+00,1.027125324945084905e+00,1.000000000000000000e+00
1.455740493548515646e+00,8.256994886455201188e-01,1.000000000000000000e+00
1.600926416268967145e+00,4.423282593303176080e-01,1.000000000000000000e+00
1.144981491698484621e+00,6.137620509449749351e-01,1.000000000000000000e+00
1.436779351497752710e+00,6.605526647880880509e-01,1.000000000000000000e+00
1.469123757031046695e+00,5.361748088939346513e-01,1.000000000000000000e+00
1.725900848352709405e+00,6.376319350481216564e-01,1.000000000000000000e+00
1.018074714681876936e+00,9.835218623327802723e-01,1.000000000000000000e+00
1.420849060911894890e+00,2.749444013028594647e-01,1.000000000000000000e+00
1.298216578532421783e+00,1.135182083021847532e+00,1.000000000000000000e+00
1.569166737159160441e+00,7.736163070731217895e-01,1.000000000000000000e+00
1.160758241107183508e+00,4.827453141276715209e-01,1.000000000000000000e+00
1.107200071774794736e+00,7.930212937921898853e-01,1.000000000000000000e+00
1.251079884569671341e+00,4.663375041166118451e-01,1.000000000000000000e+00
1.119400362689248363e+00,5.884630943220126031e-01,1.000000000000000000e+00
1.010422295738819365e+00,6.457405182466675608e-01,1.000000000000000000e+00
1.142844953586976908e+00,9.581721054709224639e-03,1.000000000000000000e+00
1.367373819471926044e+00,7.087454912726931511e-01,1.000000000000000000e+00
1.037326096191368840e+00,6.408714152774465100e-01,1.000000000000000000e+00
1.224054909454351137e+00,8.405838140639967371e-01,1.000000000000000000e+00
1.353192522372930640e+00,6.064209062622619717e-01,1.000000000000000000e+00
1.142934660810733138e+00,5.057747055614427723e-01,1.000000000000000000e+00
1.864134275232188109e+00,1.909497891159859795e-01,1.000000000000000000e+00
1.567255214473007863e+00,1.005684631868390078e+00,1.000000000000000000e+00
1.433859912527406966e+00,7.071630151381798068e-01,1.000000000000000000e+00
1.231020172789039746e+00,5.232031119209323844e-01,1.000000000000000000e+00
1.152377204244830589e+00,6.019453859631388459e-01,1.000000000000000000e+00
1.345958315066115851e+00,7.226252304874750676e-01,1.000000000000000000e+00
1.335409914386411545e+00,6.824985562789721572e-01,1.000000000000000000e+00
7.144103317668820674e-01,6.567234750299957291e-01,1.000000000000000000e+00
1.431718130579166859e+00,7.397588115322768498e-01,1.000000000000000000e+00
1.101654179084430751e+00,2.966999788100386226e-01,1.000000000000000000e+00
1.164331481218838560e+00,2.652411248034328151e-01,1.000000000000000000e+00
1.024809017865977889e+00,4.563329800214310228e-01,1.000000000000000000e+00
1.091950344428171293e+00,4.816060312331461590e-01,1.000000000000000000e+00
7.154129040397760875e-01,6.725797585636091869e-01,1.000000000000000000e+00
1.069267085597275679e+00,7.179712331192358299e-01,1.000000000000000000e+00
7.886122327291569256e-01,4.868370557075614724e-01,1.000000000000000000e+00
9.943623740047108361e-01,7.273990748286921493e-01,1.000000000000000000e+00
8.131633088645613405e-01,8.481464486963249394e-01,1.000000000000000000e+00
6.673109447263880778e-01,3.576747436939932134e-01,1.000000000000000000e+00
1.148786468038728525e+00,7.291989532268537966e-01,1.000000000000000000e+00
1.347983582859229923e+00,3.922432004138262096e-01,1.000000000000000000e+00
9.193356023488900020e-01,3.521500417296640206e-01,1.000000000000000000e+00
1.039864689415961774e+00,5.863097874673006693e-01,1.000000000000000000e+00
1.305479252023884040e+00,1.340650054371184674e-01,1.000000000000000000e+00
9.302086137641820685e-01,3.622144776185197701e-01,1.000000000000000000e+00
9.693614532136922701e-01,6.864742683727909078e-01,1.000000000000000000e+00
9.599210974777682148e-01,6.374239429471012519e-01,1.000000000000000000e+00
7.030595306989109172e-01,5.541779087830228656e-01,1.000000000000000000e+00
1.585507551897048284e+00,4.638226883167834158e-01,1.000000000000000000e+00
8.088953899882360687e-01,5.560425176092669286e-01,1.000000000000000000e+00
7.549200143329484192e-01,1.026010256487802641e-01,1.000000000000000000e+00
5.068618790431254073e-01,3.996309688419577011e-01,1.000000000000000000e+00
6.432353442656104647e-01,1.779003188910279754e-01,1.000000000000000000e+00
7.914756736983893370e-01,5.837654595763561716e-01,1.000000000000000000e+00
8.416530296028682523e-01,2.272992436454785437e-01,1.000000000000000000e+00
6.157173837575480313e-01,6.696883470198580213e-01,1.000000000000000000e+00
9.509340974667889190e-01,5.577116271667856839e-01,1.000000000000000000e+00
1.796119614549503307e+00,2.755018806941850196e-01,1.000000000000000000e+00
7.946692143398568220e-01,1.298910018333526706e-01,1.000000000000000000e+00
1.045817755834120177e+00,5.667604140820547975e-01,1.000000000000000000e+00
5.374834892158519839e-01,7.012821263289137352e-01,1.000000000000000000e+00
1.193659582268308483e+00,8.072332219372124751e-01,1.000000000000000000e+00
9.860464541245986814e-01,7.476941829282217622e-01,1.000000000000000000e+00
8.129977137812531840e-01,2.056187803749235932e-01,1.000000000000000000e+00
7.831034235258604870e-01,6.598819304782420625e-01,1.000000000000000000e+00
7.697153929840934161e-01,8.724590522373816270e-01,1.000000000000000000e+00
1.162947895088299877e+00,6.934534536135361638e-01,1.000000000000000000e+00
3.024641936432937994e-01,6.075914146619696421e-01,1.000000000000000000e+00
1.331383312772735916e+00,5.760961684430505603e-01,1.000000000000000000e+00
1.072713903938766311e+00,8.963158123251855347e-01,1.000000000000000000e+00
6.823207862119715639e-01,1.055909859262782469e-02,1.000000000000000000e+00
9.773964625755937607e-01,4.794873483599598751e-01,1.000000000000000000e+00
1.519389632960195247e+00,4.462470411704620443e-01,1.000000000000000000e+00
8.587743909990696034e-01,7.284561639676975231e-01,1.000000000000000000e+00
1.606195911357823025e+00,1.116619913046376755e+00,1.000000000000000000e+00
7.862883757425334075e-01,4.018543021943078997e-01,1.000000000000000000e+00
1.130922387353664460e+00,8.938928316102794369e-01,1.000000000000000000e+00
7.709116056307119269e-01,1.126875423754547967e+00,1.000000000000000000e+00
1.168848554197096545e+00,1.081684692646806223e+00,1.000000000000000000e+00
9.289308320142989350e-01,7.658523763242691684e-01,1.000000000000000000e+00
1.284857552500014322e+00,9.366549487634294735e-01,1.000000000000000000e+00
1.169159850317100569e+00,8.542820433865088159e-01,1.000000000000000000e+00
9.251693658019572997e-01,8.522918230568938824e-01,1.000000000000000000e+00
1.204308543287196498e+00,6.561438805773076588e-01,1.000000000000000000e+00
1.114121573324010406e+00,4.304734822589600940e-01,1.000000000000000000e+00
1.138912479089833507e+00,8.178961626808614049e-01,1.000000000000000000e+00
9.775447575632609798e-01,1.018190491617928517e+00,1.000000000000000000e+00
8.479002492036160632e-01,7.573460406682317458e-01,1.000000000000000000e+00
1.243844572151811212e+00,4.524275783684580943e-01,1.000000000000000000e+00
9.237726711289001580e-01,8.311697945571302482e-01,1.000000000000000000e+00
1.128970283070244163e+00,1.139468992407321135e+00,1.000000000000000000e+00
9.249113049067466674e-01,8.186280819455977742e-01,1.000000000000000000e+00
1.173200084756270023e+00,7.811839012149901507e-01,1.000000000000000000e+00
9.175978348632057857e-01,9.314968622913706309e-01,1.000000000000000000e+00
1.103857194788334883e+00,6.663490161421290470e-01,1.000000000000000000e+00
1.358126290479830356e+00,1.037337053763609074e+00,1.000000000000000000e+00
1.096538219700663230e+00,8.122216133193832510e-01,1.000000000000000000e+00
9.801927291477359194e-01,8.076306912752830858e-01,1.000000000000000000e+00
1.115049459428017808e+00,8.157972827716064579e-01,1.000000000000000000e+00
5.356090303576062084e-01,7.932652254193393038e-01,1.000000000000000000e+00
1.146109673379384741e+00,1.075184964439383384e+00,1.000000000000000000e+00
1.417006190267447785e+00,1.022190640305074449e+00,1.000000000000000000e+00
9.503978353192589212e-01,7.525414580608744686e-01,1.000000000000000000e+00
9.418547449898099222e-01,5.363195464506027577e-01,1.000000000000000000e+00
5.101903644056459131e-01,8.139740064662824848e-01,1.000000000000000000e+00
1.178315755394625075e+00,7.879741018308995537e-01,1.000000000000000000e+00
1.131259812267745302e+00,7.233086615098257566e-01,1.000000000000000000e+00
8.303822998988450443e-01,8.152373940707350330e-01,1.000000000000000000e+00
7.125305282695162390e-01,8.677186470788982309e-01,1.000000000000000000e+00
9.870960808698001632e-01,8.858063673354984457e-01,1.000000000000000000e+00
1.318239162481848803e+00,6.541285030425026958e-01,1.000000000000000000e+00
1.036670136994205960e+00,6.783807228899667585e-01,1.000000000000000000e+00
1.244166578533870027e+00,8.097914003221887702e-01,1.000000000000000000e+00
7.261697613340132307e-01,1.133214613561520867e+00,1.000000000000000000e+00
1.327514772447058844e+00,6.903526372964615687e-01,1.000000000000000000e+00
9.790737825452686671e-01,7.504813301957626859e-01,1.000000000000000000e+00
1.600962214997512234e+00,1.090737839202377213e+00,1.000000000000000000e+00
9.474265383477324942e-01,1.190668661996450606e+00,1.000000000000000000e+00
8.782641182892205745e-01,1.195222016774824203e+00,1.000000000000000000e+00
6.816899172494035319e-01,8.441362584204196162e-01,1.000000000000000000e+00
1.090695570927787905e+00,7.623447294381586747e-01,1.000000000000000000e+00
1.611176647494381609e+00,2.488562250268057663e-01,1.000000000000000000e+00
1.114805225270976585e+00,2.620797438210975550e-03,1.000000000000000000e+00
1.519575336989677394e+00,2.259100402064417867e-01,1.000000000000000000e+00
1.251403749708010826e+00,6.148508612500425130e-01,1.000000000000000000e+00
1.267776189395790842e+00,3.775353937771959156e-01,1.000000000000000000e+00
9.566134130297156979e-01,1.082851805383732824e+00,1.000000000000000000e+00
1.499157454483221352e+00,7.810421539231862109e-01,1.000000000000000000e+00
1.398412639909330624e+00,1.378736796529957398e-01,1.000000000000000000e+00
1.170062598921430386e+00,9.703523388802969274e-01,1.000000000000000000e+00
1.444734135965607180e+00,6.754322152737775031e-01,1.000000000000000000e+00
1.427850771054506751e+00,7.647636056392403958e-03,1.000000000000000000e+00
1.665898594531422638e+00,3.650440922044513870e-01,1.000000000000000000e+00
1.311412127316858633e+00,1.060643400445518303e+00,1.000000000000000000e+00
1.574368372664565419e+00,7.683385779316298514e-02,1.000000000000000000e+00
1.102977887658035838e+00,8.332904264274015871e-01,1.000000000000000000e+00
1.814129574220826102e+00,4.389483703683145777e-01,1.000000000000000000e+00
1.202421480070837490e+00,5.451979878385850853e-01,1.000000000000000000e+00
1.642445761340372012e+00,3.101933103179844164e-01,1.000000000000000000e+00
1.382153224569502070e+00,5.799233164454969947e-01,1.000000000000000000e+00
1.340677208578792357e+00,9.308486768968389224e-01,1.000000000000000000e+00
9.404272305329663961e-01,5.358876626396779086e-01,1.000000000000000000e+00
1.557532695659516797e+00,6.367170914342958898e-01,1.000000000000000000e+00
1.101561138206034407e+00,8.403045123733858812e-01,1.000000000000000000e+00
1.228029145761048158e+00,5.261218337974512549e-01,1.000000000000000000e+00
1.307377450332103841e+00,1.611218087334432836e-01,1.000000000000000000e+00
1.286502859295670209e+00,1.880406390735312461e-01,1.000000000000000000e+00
1.349353481554026901e+00,5.675489064597822875e-01,1.000000000000000000e+00
1.058276111541647024e+00,3.194739856298446368e-01,1.000000000000000000e+00
1.372810254871879465e+00,9.745037089932021557e-01,1.000000000000000000e+00
1.144499402718463177e+00,6.195815938879426499e-01,1.000000000000000000e+00
1.191551481293111614e+00,6.093616283890419538e-01,1.000000000000000000e+00
1.373799484190998621e+00,8.361705335605762457e-02,1.000000000000000000e+00
1.461941164761124234e+00,9.763935218182901998e-01,1.000000000000000000e+00
1.058457124240791414e+00,3.201145085101769761e-01,1.000000000000000000e+00
6.845034858152583279e-01,7.463046633318585199e-01,1.000000000000000000e+00
1.226123009406147268e+00,-1.864516836506235897e-03,1.000000000000000000e+00
1.298102743019621030e+00,8.461952978316875651e-01,1.000000000000000000e+00
1.192791396148902505e+00,4.424305847428362526e-01,1.000000000000000000e+00
1.570338226456025055e+00,6.059560117663951306e-01,1.000000000000000000e+00
1.010612739038307950e+00,6.585320921955910567e-01,1.000000000000000000e+00
9.894345098834333996e-01,4.346138503367857897e-01,1.000000000000000000e+00
1.307361738864280643e+00,3.425757053145681574e-01,1.000000000000000000e+00
1.257451409803433950e+00,4.746924676193478021e-01,1.000000000000000000e+00
1.550139715713474420e+00,3.567059818556977957e-01,1.000000000000000000e+00
8.793986131171589449e-01,3.779624188407860186e-01,1.000000000000000000e+00
1.218405063512946862e+00,1.034856319709692718e+00,1.000000000000000000e+00
9.284301045452334478e-01,7.607871410795813416e-01,1.000000000000000000e+00
9.821583985206923106e-01,1.336895585225798211e+00,1.000000000000000000e+00
1.617159322682165445e+00,8.892936050432790340e-01,1.000000000000000000e+00
1.223985244477154843e+00,6.007949574571979090e-01,1.000000000000000000e+00
6.508345694859583030e-01,9.680600820469525969e-01,1.000000000000000000e+00
1.141530457564332135e+00,3.163411497751077439e-01,1.000000000000000000e+00
1.493969493058300513e+00,5.993565946033472258e-01,1.000000000000000000e+00
1.187775766013858147e+00,6.798809299549229967e-01,1.000000000000000000e+00
9.071279178409090704e-01,7.904879841813764463e-01,1.000000000000000000e+00
9.826141592373740519e-01,5.632096587019985723e-01,1.000000000000000000e+00
1.683065612361915209e+00,7.823711911460701218e-01,1.000000000000000000e+00
1.010311912588999661e+00,6.935140544974148780e-01,1.000000000000000000e+00
1.030521804909389383e+00,7.447385728830512308e-01,1.000000000000000000e+00
7.990758342597599206e-01,8.134675308477891109e-01,1.000000000000000000e+00
7.904151754137819230e-01,8.070876364048525931e-01,1.000000000000000000e+00
9.669784505546986653e-01,7.383216723897054745e-01,1.000000000000000000e+00
5.987728286673292821e-01,9.387207304376411487e-01,1.000000000000000000e+00
1.416622205240789079e+00,6.121959072256486500e-01,1.000000000000000000e+00
1.404522627101985721e+00,6.524097068659515664e-01,1.000000000000000000e+00
1.207322865885210650e+00,5.184346059420461561e-01,1.000000000000000000e+00
1.121325670421022158e+00,6.823938008729562021e-01,1.000000000000000000e+00
1.037789073135150897e+00,6.327809396965451416e-01,1.000000000000000000e+00
1.173956521861991176e+00,8.774176129933761725e-01,1.000000000000000000e+00
1.365429897460488817e+00,7.525441685794113100e-01,1.000000000000000000e+00
8.118117900463054371e-01,3.575044672560724335e-01,1.000000000000000000e+00
1.315118632717043656e+00,3.983329941325522983e-01,1.000000000000000000e+00
1.186381804105192783e+00,9.935133335960266709e-01,1.000000000000000000e+00
8.857851960143900971e-01,6.328753005960074951e-01,1.000000000000000000e+00
1.190229234594776919e+00,7.173871956200992273e-01,1.000000000000000000e+00
1.363332937777301579e+00,9.645416081635310723e-01,1.000000000000000000e+00
1.288369427243818865e+00,6.811753662915702723e-01,1.000000000000000000e+00
1.115353974210130161e+00,7.584164265356118095e-01,1.000000000000000000e+00
9.246989833912808709e-01,8.046193886772656789e-01,1.000000000000000000e+00
1.218546886269777030e+00,6.859986852842109295e-01,1.000000000000000000e+00
1.372895582502270617e+00,6.067854357953800237e-01,1.000000000000000000e+00
1.022483676446001022e+00,8.741785708535365629e-01,1.000000000000000000e+00
9.273578902322978657e-01,3.151607128229030330e-01,1.000000000000000000e+00
8.138674250372841534e-01,1.010019243743543349e+00,1.000000000000000000e+00
1.188670888413629667e+00,1.085359152984232800e+00,1.000000000000000000e+00
1.070258265415785504e+00,1.015286272624668529e+00,1.000000000000000000e+00
1.311966252282040113e+00,8.759266929872274732e-01,1.000000000000000000e+00
9.792487428069949207e-01,1.022266247459862498e+00,1.000000000000000000e+00
6.474355039929493572e-01,7.032882636234319973e-01,1.000000000000000000e+00
9.709950039297732260e-01,7.735560446575842075e-01,1.000000000000000000e+00
1.183162381370582938e+00,4.599550749701039609e-01,1.000000000000000000e+00
1.072582448093472252e+00,5.281809356455162696e-01,1.000000000000000000e+00
1.375755427338556158e+00,6.331949858902443662e-01,1.000000000000000000e+00
1.288776094257795268e+00,7.350158682608001204e-01,1.000000000000000000e+00
1.356665303076745488e+00,9.830502187600130837e-01,1.000000000000000000e+00
1.576338358763486491e+00,7.891739965678143953e-01,1.000000000000000000e+00
9.581143935629783392e-01,9.713046344427060941e-01,1.000000000000000000e+00
1.698966450274920659e+00,1.178995359255542663e+00,1.000000000000000000e+00
1.277769534334775470e+00,7.391974647406869270e-01,1.000000000000000000e+00
1.219586525704823732e+00,7.082557274436270811e-01,1.000000000000000000e+00
1.640768312291465358e+00,8.161342495889166715e-01,1.000000000000000000e+00
1.168537762303785810e+00,8.875020447177379701e-01,1.000000000000000000e+00
1.786054395164294206e+00,5.265971100204789312e-01,1.000000000000000000e+00
1.720457227579443638e+00,1.167055632183356062e+00,1.000000000000000000e+00
1.223871681498850172e+00,3.242856386563711113e-01,1.000000000000000000e+00
1.413342344462676925e+00,8.604309121625384194e-01,1.000000000000000000e+00
1.088383727195914030e+00,7.813358554691872682e-01,1.000000000000000000e+00
1.150703146076416328e+00,9.487443319193445967e-01,1.000000000000000000e+00
1.684109531409973215e+00,1.289965477037810393e+00,1.000000000000000000e+00
1.576868966290104535e+00,1.235049372538375545e+00,1.000000000000000000e+00
1.505939290614660031e+00,1.045909100733723340e+00,1.000000000000000000e+00
1.085985330634112511e+00,9.851820932593418068e-01,1.000000000000000000e+00
1.418136334152469757e+00,1.417584460980206407e+00,1.000000000000000000e+00
1.424329463083461311e+00,7.714616714427098287e-01,1.000000000000000000e+00
1.762401967626433530e+00,6.162319213819157371e-01,1.000000000000000000e+00
1.592553666873447238e+00,5.360671607367989422e-01,1.000000000000000000e+00
1.371317385599519767e+00,9.928538001875277796e-01,1.000000000000000000e+00
1.388127984926691205e+00,9.318665929913465540e-01,1.000000000000000000e+00
1.486246984753532452e+00,5.226007967684298539e-01,1.000000000000000000e+00
1.442617459767681964e+00,1.251334710921106597e+00,1.000000000000000000e+00
1.441498786292275236e+00,8.506851458172891567e-01,1.000000000000000000e+00
1.224056369976516123e+00,5.874137923661134630e-01,1.000000000000000000e+00
1.673528817564618132e+00,8.176805437851215608e-01,1.000000000000000000e+00
1.219297442352290872e+00,9.773111357681162348e-01,1.000000000000000000e+00
9.012471465386632241e-01,5.658949977425888900e-01,1.000000000000000000e+00
1.544327712012704135e+00,8.896988192306388710e-01,1.000000000000000000e+00
1.597802453924540345e+00,5.810027441817771088e-01,1.000000000000000000e+00
1.696370722271378195e+00,6.120521457074081795e-01,1.000000000000000000e+00
9.908910301762845485e-01,7.544343286452820374e-01,1.000000000000000000e+00
1.306084864716853700e+00,7.198638072465187721e-01,1.000000000000000000e+00
1.518331558756818023e+00,6.873940878640507623e-01,1.000000000000000000e+00
9.639299212774903314e-01,1.901937064876774164e-01,1.000000000000000000e+00
1.758706260295393786e+00,9.689376874054094202e-01,1.000000000000000000e+00
1.257011338447504123e+00,1.154789100555992487e+00,1.000000000000000000e+00
1.622651603124012798e+00,7.599673903668026087e-01,1.000000000000000000e+00
1.023521989042511349e+00,2.572599191354896231e-01,1.000000000000000000e+00
1.371201557360040901e+00,-1.935118602958206813e-01,1.000000000000000000e+00
8.700855953911281748e-01,1.225361851396284396e-01,1.000000000000000000e+00
1.400510788390603389e+00,4.416846826208183363e-01,1.000000000000000000e+00
7.828016674114364193e-01,5.794142251307403679e-01,1.000000000000000000e+00
1.131522660156959015e+00,2.452708266059406839e-01,1.000000000000000000e+00
1.070755010905497739e+00,2.512569625569448517e-01,1.000000000000000000e+00
1.536682068140576396e+00,5.337256341992576703e-01,1.000000000000000000e+00
1.207877449012684901e+00,4.039500618494124007e-01,1.000000000000000000e+00
1.557729387963050716e+00,4.741526734355534511e-01,1.000000000000000000e+00
1.163171257026893946e+00,1.803348294282310915e-01,1.000000000000000000e+00
9.782445619745687715e-01,5.713294998640683353e-02,1.000000000000000000e+00
1.081506374162186646e+00,3.351253924682224827e-01,1.000000000000000000e+00
1.495190296020053600e+00,7.149528097850910147e-01,1.000000000000000000e+00
7.913803394113524403e-01,6.090498958495534909e-01,1.000000000000000000e+00
1.347011138829162347e+00,2.633252491454733946e-01,1.000000000000000000e+00
1.311248987005396271e+00,3.694700149879304174e-01,1.000000000000000000e+00
1.329285469889365912e+00,6.520165504305214244e-01,1.000000000000000000e+00
1.208821035718960379e+00,1.838568534620673156e-01,1.000000000000000000e+00
1.189521365421869037e+00,-2.311183736582661519e-02,1.000000000000000000e+00
9.640216028763107792e-01,6.147909602547717567e-01,1.000000000000000000e+00
1.493636621962957767e+00,5.155699563478119973e-01,1.000000000000000000e+00
1.105090017526866975e+00,7.474185717208148283e-02,1.000000000000000000e+00
8.335246564612707187e-01,3.990666062011618553e-01,1.000000000000000000e+00
8.691089482156719725e-01,1.782582746884523450e-01,1.000000000000000000e+00
9.244444453368699799e-01,4.843648986128163414e-01,1.000000000000000000e+00
1.236357126231953263e+00,3.870625208473943424e-02,1.000000000000000000e+00
1.470519336852726955e+00,3.573967929300194690e-01,1.000000000000000000e+00
1.214804489378573882e+00,2.731828291845495027e-01,1.000000000000000000e+00
1.594383025011316235e+00,3.012883896264334505e-02,1.000000000000000000e+00
1.435674165560997029e+00,4.527687409478745040e-01,1.000000000000000000e+00
1.051564709335342407e+00,8.173498396348128914e-01,1.000000000000000000e+00
1.141255669749239754e+00,7.851957192495093718e-01,1.000000000000000000e+00
9.943139017168267646e-01,5.187886010072673137e-01,1.000000000000000000e+00
